Schlüssel|Zeitstand|Planungsraumnummer|Einwohnerstand|Status 4: Kinderarmut|Kommentar
01100101|202012|01100101|3.419|19,398|gültig
01100102|202012|01100102|1.791|8,333|gültig
01100103|202012|01100103|5.211|32,632|gültig
01100104|202012|01100104|4.636|39,94|gültig
01100205|202012|01100205|2.573|19,758|gültig
01100206|202012|01100206|1.803|12,903|gültig
01100207|202012|01100207|8.312|18,895|gültig
01100308|202012|01100308|6.967|4,718|gültig
01100309|202012|01100309|12.352|12,837|gültig
01100310|202012|01100310|9.903|20,459|gültig
01100311|202012|01100311|9.013|38,727|gültig
01100312|202012|01100312|9.422|13,897|gültig
01100313|202012|01100313|10.779|16,221|gültig
01100414|202012|01100414|5.178|9,423|gültig
01100415|202012|01100415|12.593|7,099|gültig
01100416|202012|01100416|13.443|5,693|gültig
01200517|202012|01200517|3.725|58,7|gültig
01200518|202012|01200518|6.866|51,083|gültig
01200519|202012|01200519|9.103|41,851|gültig
01200520|202012|01200520|9.433|31,256|gültig
01200521|202012|01200521|5.235|51,399|gültig
01200522|202012|01200522|11.333|13,633|gültig
01200623|202012|01200623|10.825|28,665|gültig
01200624|202012|01200624|5.178|21,703|gültig
01200625|202012|01200625|6.976|47,308|gültig
01200626|202012|01200626|5.935|16,691|gültig
01200627|202012|01200627|3.280|46,276|gültig
01200628|202012|01200628|3.132|13,393|gültig
01200629|202012|01200629|5.807|14,088|gültig
01300730|202012|01300730|7.957|65,312|gültig
01300731|202012|01300731|8.545|61,983|gültig
01300732|202012|01300732|9.879|61,62|gültig
01300733|202012|01300733|11.665|55,963|gültig
01300834|202012|01300834|14.193|52,309|gültig
01300835|202012|01300835|10.443|44,779|gültig
01300836|202012|01300836|14.657|61,476|gültig
01400937|202012|01400937|10.804|42,9|gültig
01400938|202012|01400938|9.725|46,335|gültig
01400939|202012|01400939|5.926|45,209|gültig
01400940|202012|01400940|6.794|43,341|gültig
01400941|202012|01400941|3.786|42,347|gültig
01400942|202012|01400942|8.643|47,683|gültig
01401043|202012|01401043|7.739|60,188|gültig
01401044|202012|01401044|10.224|62,319|gültig
01401045|202012|01401045|5.722|59,936|gültig
01401046|202012|01401046|8.781|34,696|gültig
01401047|202012|01401047|7.867|51,687|gültig
01401048|202012|01401048|9.098|51,916|gültig
01401049|202012|01401049|6.689|65,132|gültig
02100101|202012|02100101|6.281|44,224|gültig
02100102|202012|02100102|8.647|53,437|gültig
02100103|202012|02100103|5.382|50,763|gültig
02100104|202012|02100104|5.567|56,935|gültig
02100105|202012|02100105|9.604|63,838|gültig
02100106|202012|02100106|5.009|61,721|gültig
02200207|202012|02200207|2.067|6,166|gültig
02200208|202012|02200208|6.008|24,354|gültig
02200209|202012|02200209|10.969|16,116|gültig
02200210|202012|02200210|12.384|19,426|gültig
02200211|202012|02200211|14.760|17,351|gültig
02200212|202012|02200212|8.602|34,876|gültig
02200213|202012|02200213|10.284|17,776|gültig
02300314|202012|02300314|7.587|47,931|gültig
02300315|202012|02300315|8.723|37,24|gültig
02300316|202012|02300316|4.215|31,961|gültig
02300417|202012|02300417|8.433|33,239|gültig
02300418|202012|02300418|7.710|23,82|gültig
02300419|202012|02300419|10.903|24,55|gültig
02400520|202012|02400520|5.451|33,333|gültig
02400521|202012|02400521|7.858|21,739|gültig
02400522|202012|02400522|11.262|13,206|gültig
02400623|202012|02400623|13.307|37,243|gültig
02400624|202012|02400624|11.314|10,949|gültig
02400625|202012|02400625|1.136|57,692|gültig
02500726|202012|02500726|9.134|18,657|gültig
02500727|202012|02500727|6.623|14,268|gültig
02500728|202012|02500728|10.109|11,055|gültig
02500729|202012|02500729|5.441|12,304|gültig
02500830|202012|02500830|3.931|11,404|gültig
02500831|202012|02500831|7.877|21,148|gültig
02500832|202012|02500832|9.064|23,927|gültig
02500833|202012|02500833|10.190|17,176|gültig
02500834|202012|02500834|11.378|9,319|gültig
02500835|202012|02500835|7.868|18,91|gültig
02500836|202012|02500836|4.709|3,891|gültig
03100101|202012|03100101|4.499|12,374|gültig
03100102|202012|03100102|3.214|25|gültig
03100103|202012|03100103|8.979|32,928|gültig
03200204|202012|03200204|2.058|4,24|gültig
03200205|202012|03200205|8.696|6,031|gültig
03200206|202012|03200206|6.404|7,032|gültig
03200207|202012|03200207|11.464|11,346|gültig
03200308|202012|03200308|5.220|4,817|gültig
03200309|202012|03200309|5.238|8,479|gültig
03200310|202012|03200310|7.961|10,178|gültig
03300411|202012|03300411|11.455|23,194|gültig
03300412|202012|03300412|5.138|2,134|gültig
03300413|202012|03300413|3.101|2,697|gültig
03300514|202012|03300514|6.875|4,055|gültig
03300515|202012|03300515|38|-9.999|ungültig (EW unter 300)
03300516|202012|03300516|7.779|12,6|gültig
03300517|202012|03300517|1.120|4,167|gültig
03400618|202012|03400618|4.742|4,7|gültig
03400619|202012|03400619|10.438|10,132|gültig
03400620|202012|03400620|3.509|2,583|gültig
03400721|202012|03400721|11.438|7,532|gültig
03400722|202012|03400722|3.607|4,448|gültig
03400723|202012|03400723|7.112|11,578|gültig
03400724|202012|03400724|7.633|15,409|gültig
03400725|202012|03400725|7.450|15,336|gültig
03400826|202012|03400826|6.620|12,406|gültig
03400827|202012|03400827|9.628|10,591|gültig
03400828|202012|03400828|4.615|8,787|gültig
03400829|202012|03400829|5.583|13,455|gültig
03400830|202012|03400830|9.292|18,823|gültig
03400831|202012|03400831|-|-9.999|ungültig (EW unter 300)
03500932|202012|03500932|5.096|20,92|gültig
03500933|202012|03500933|7.551|10,92|gültig
03500934|202012|03500934|10.049|9,626|gültig
03500935|202012|03500935|6.407|9,936|gültig
03500936|202012|03500936|9.819|15,559|gültig
03501037|202012|03501037|8.509|22,382|gültig
03501038|202012|03501038|7.324|20,408|gültig
03601139|202012|03601139|3.795|14,167|gültig
03601140|202012|03601140|5.884|4,676|gültig
03601141|202012|03601141|6.576|9,684|gültig
03601142|202012|03601142|10.744|6,122|gültig
03601243|202012|03601243|7.032|5,889|gültig
03601244|202012|03601244|7.600|7,041|gültig
03601245|202012|03601245|12.813|17,761|gültig
03601346|202012|03601346|5.470|9,871|gültig
03601347|202012|03601347|9.548|8,077|gültig
03601348|202012|03601348|7.516|5,845|gültig
03601449|202012|03601449|9.970|35,38|gültig
03601450|202012|03601450|3.965|50,588|gültig
03601451|202012|03601451|6.373|9,822|gültig
03601452|202012|03601452|4.063|24,95|gültig
03601453|202012|03601453|2.825|0,664|gültig
03701554|202012|03701554|11.328|6,497|gültig
03701555|202012|03701555|7.274|5,195|gültig
03701556|202012|03701556|8.656|6,242|gültig
03701657|202012|03701657|3.188|24,424|gültig
03701658|202012|03701658|8.448|6,536|gültig
03701659|202012|03701659|9.164|8,127|gültig
03701660|202012|03701660|12.823|6,207|gültig
04100101|202012|04100101|11.548|43,975|gültig
04100102|202012|04100102|7.855|50,644|gültig
04200203|202012|04200203|1.482|7,182|gültig
04200204|202012|04200204|2.832|11,397|gültig
04200205|202012|04200205|2.569|7,664|gültig
04200206|202012|04200206|2.963|7,506|gültig
04200207|202012|04200207|3.192|3,158|gültig
04200308|202012|04200308|6.379|19,509|gültig
04200309|202012|04200309|6.936|10,219|gültig
04200310|202012|04200310|7.809|13,409|gültig
04200311|202012|04200311|7.218|18,933|gültig
04300412|202012|04300412|3.329|22|gültig
04300413|202012|04300413|10.334|24,617|gültig
04300414|202012|04300414|10.786|13,366|gültig
04300415|202012|04300415|6.488|13,766|gültig
04300416|202012|04300416|12.145|16,082|gültig
04300517|202012|04300517|9.637|26,087|gültig
04300518|202012|04300518|5.930|29,641|gültig
04300619|202012|04300619|8.859|21,885|gültig
04300620|202012|04300620|3.429|24,118|gültig
04300621|202012|04300621|10.811|24,363|gültig
04300622|202012|04300622|5.157|24,957|gültig
04300623|202012|04300623|12.121|21,468|gültig
04300624|202012|04300624|9.538|14,505|gültig
04400725|202012|04400725|110|-9.999|ungültig (EW unter 300)
04400726|202012|04400726|5.470|12,146|gültig
04400727|202012|04400727|8.264|15,225|gültig
04400728|202012|04400728|3.173|3,553|gültig
04400729|202012|04400729|2.796|5,495|gültig
04400830|202012|04400830|7.119|14,896|gültig
04400831|202012|04400831|1.513|3,529|gültig
04400832|202012|04400832|7.023|9,342|gültig
04400833|202012|04400833|4.178|31,49|gültig
04400834|202012|04400834|3.574|8,209|gültig
04400835|202012|04400835|10.593|8,094|gültig
04500936|202012|04500936|5.638|22,017|gültig
04500937|202012|04500937|7.683|9,61|gültig
04500938|202012|04500938|7.919|16,876|gültig
04500939|202012|04500939|6.496|19,285|gültig
04501040|202012|04501040|5.998|7,072|gültig
04501041|202012|04501041|5.597|11,797|gültig
04501042|202012|04501042|3.581|31,671|gültig
04501043|202012|04501043|11.048|11,701|gültig
04501044|202012|04501044|5.283|15,2|gültig
04501045|202012|04501045|9.334|16,685|gültig
04501146|202012|04501146|4.715|28,482|gültig
04501147|202012|04501147|5.625|19,07|gültig
04501148|202012|04501148|4.436|24,053|gültig
04501149|202012|04501149|9.834|15,834|gültig
04501150|202012|04501150|3.071|11,314|gültig
04501151|202012|04501151|7.572|9,649|gültig
04501152|202012|04501152|6.913|9,956|gültig
04501153|202012|04501153|7.489|19,741|gültig
05100101|202012|05100101|4.079|8,813|gültig
05100102|202012|05100102|4.390|38,716|gültig
05100103|202012|05100103|5.873|32,891|gültig
05100104|202012|05100104|4.830|29,779|gültig
05100105|202012|05100105|7.608|19,27|gültig
05100206|202012|05100206|3.619|43,192|gültig
05100207|202012|05100207|2.314|7,983|gültig
05100208|202012|05100208|10.703|49,486|gültig
05100209|202012|05100209|11.547|48,574|gültig
05100210|202012|05100210|7.709|46,307|gültig
05100211|202012|05100211|6.068|25,627|gültig
05100312|202012|05100312|4.025|39,192|gültig
05100313|202012|05100313|5.756|42,088|gültig
05100314|202012|05100314|7.335|57,799|gültig
05100315|202012|05100315|6.753|43,465|gültig
05100316|202012|05100316|10.341|44,017|gültig
05100317|202012|05100317|3.670|35,264|gültig
05200418|202012|05200418|3.839|3,846|gültig
05200419|202012|05200419|1.694|9,524|gültig
05200420|202012|05200420|5.780|17,758|gültig
05200421|202012|05200421|4.386|26,508|gültig
05200422|202012|05200422|1.057|22,772|gültig
05200423|202012|05200423|6.606|48,555|gültig
05200524|202012|05200524|3.367|9,845|gültig
05200525|202012|05200525|2.431|5,898|gültig
05200526|202012|05200526|5.734|67,368|gültig
05200527|202012|05200527|11.620|71,875|gültig
05200528|202012|05200528|7.019|20,23|gültig
05200629|202012|05200629|7.858|36,305|gültig
05200630|202012|05200630|9.806|38,361|gültig
05200631|202012|05200631|8.462|39,479|gültig
05200632|202012|05200632|3.739|47,463|gültig
05200633|202012|05200633|2.003|38,662|gültig
05200634|202012|05200634|4.436|8,052|gültig
05300735|202012|05300735|1.925|17,259|gültig
05300736|202012|05300736|3.667|36,881|gültig
05300737|202012|05300737|10.901|43,822|gültig
05300838|202012|05300838|21|-9.999|ungültig (EW unter 300)
05300839|202012|05300839|7.660|37,923|gültig
05300840|202012|05300840|486|32,075|gültig
05300841|202012|05300841|4.573|30,596|gültig
05400942|202012|05400942|3.642|8,372|gültig
05400943|202012|05400943|10.315|2,293|gültig
05400944|202012|05400944|2.198|2,662|gültig
05400945|202012|05400945|3.682|3,81|gültig
06100101|202012|06100101|6.988|6,737|gültig
06100102|202012|06100102|8.808|13,097|gültig
06100103|202012|06100103|6.281|6,762|gültig
06100204|202012|06100204|6.887|16,582|gültig
06100205|202012|06100205|9.881|17,698|gültig
06100206|202012|06100206|7.694|11,28|gültig
06100207|202012|06100207|8.008|14,88|gültig
06100208|202012|06100208|6.824|9,975|gültig
06100209|202012|06100209|9.339|13,233|gültig
06100210|202012|06100210|4.868|14,911|gültig
06200311|202012|06200311|4.937|14,215|gültig
06200312|202012|06200312|6.097|9,933|gültig
06200313|202012|06200313|7.410|24,333|gültig
06200314|202012|06200314|7.313|22,46|gültig
06200315|202012|06200315|5.841|15,337|gültig
06200316|202012|06200316|5.558|31,983|gültig
06200317|202012|06200317|6.402|11,223|gültig
06200418|202012|06200418|0|-9.999|ungültig (EW unter 300)
06200419|202012|06200419|4.636|35,793|gültig
06200420|202012|06200420|7.055|20,928|gültig
06200421|202012|06200421|8.349|16,797|gültig
06200422|202012|06200422|7.062|10,567|gültig
06200423|202012|06200423|8.627|19,785|gültig
06300524|202012|06300524|5.670|10,029|gültig
06300525|202012|06300525|5.616|19,54|gültig
06300526|202012|06300526|3.311|9,787|gültig
06300527|202012|06300527|8.385|9,684|gültig
06300528|202012|06300528|11.050|4,571|gültig
06300629|202012|06300629|7.088|8,553|gültig
06300630|202012|06300630|5.612|21,739|gültig
06300631|202012|06300631|3.152|8,992|gültig
06300632|202012|06300632|13.747|4,238|gültig
06300633|202012|06300633|12.046|11,654|gültig
06300634|202012|06300634|8.511|5,281|gültig
06400735|202012|06400735|10.126|3,983|gültig
06400736|202012|06400736|5.234|6,464|gültig
06400737|202012|06400737|11.498|3,978|gültig
06400838|202012|06400838|7.511|1,782|gültig
06400839|202012|06400839|5.278|5,478|gültig
06400840|202012|06400840|7.266|4,167|gültig
06400841|202012|06400841|5.958|7,641|gültig
06400842|202012|06400842|4.810|3,751|gültig
06400843|202012|06400843|4.902|0,912|gültig
06400844|202012|06400844|7.204|4,397|gültig
07100101|202012|07100101|9.808|21,196|gültig
07100102|202012|07100102|8.675|39,359|gültig
07100103|202012|07100103|7.712|45,051|gültig
07100204|202012|07100204|10.468|15,59|gültig
07100205|202012|07100205|5.257|45,161|gültig
07100206|202012|07100206|8.223|24,338|gültig
07200307|202012|07200307|10.578|13,593|gültig
07200308|202012|07200308|10.501|28,759|gültig
07200409|202012|07200409|9.460|12,32|gültig
07200410|202012|07200410|5.565|43,522|gültig
07200411|202012|07200411|2.786|15,806|gültig
07200412|202012|07200412|1.094|33,333|gültig
07200413|202012|07200413|7.886|14,002|gültig
07200414|202012|07200414|3.736|13,701|gültig
07300515|202012|07300515|6.860|7,593|gültig
07300516|202012|07300516|8.839|7,622|gültig
07300517|202012|07300517|8.767|6,912|gültig
07300618|202012|07300618|9.371|10,265|gültig
07300619|202012|07300619|12.302|26,398|gültig
07400720|202012|07400720|12.038|27,848|gültig
07400721|202012|07400721|5.464|14,211|gültig
07400822|202012|07400822|2.255|21,481|gültig
07400823|202012|07400823|9.832|34,388|gültig
07400824|202012|07400824|7.390|22,865|gültig
07400825|202012|07400825|7.360|28,981|gültig
07400826|202012|07400826|5.114|22,203|gültig
07400927|202012|07400927|11.104|36,202|gültig
07400928|202012|07400928|3.980|58,23|gültig
07501029|202012|07501029|8.138|35,91|gültig
07501030|202012|07501030|8.890|35,389|gültig
07501031|202012|07501031|9.101|26,633|gültig
07501032|202012|07501032|5.653|28,511|gültig
07501133|202012|07501133|8.141|30,032|gültig
07501134|202012|07501134|10.584|23,651|gültig
07501135|202012|07501135|2.233|10,484|gültig
07601236|202012|07601236|10.193|48,472|gültig
07601237|202012|07601237|4.740|10,691|gültig
07601238|202012|07601238|2.869|37,296|gültig
07601339|202012|07601339|5.749|41,017|gültig
07601340|202012|07601340|6.429|41,684|gültig
07601341|202012|07601341|2.284|17,55|gültig
07601442|202012|07601442|10.498|15,004|gültig
07601443|202012|07601443|10.895|20,831|gültig
07601544|202012|07601544|8.485|27,885|gültig
07601545|202012|07601545|8.431|57,586|gültig
07601546|202012|07601546|6.978|8,333|gültig
07601547|202012|07601547|3.859|27,778|gültig
07601548|202012|07601548|2.964|15,213|gültig
08100101|202012|08100101|4.516|40,417|gültig
08100102|202012|08100102|8.218|37,861|gültig
08100103|202012|08100103|7.473|39,842|gültig
08100104|202012|08100104|6.706|55,621|gültig
08100105|202012|08100105|5.567|62,407|gültig
08100206|202012|08100206|9.668|43,153|gültig
08100207|202012|08100207|7.451|52,695|gültig
08100208|202012|08100208|12.288|49,783|gültig
08100209|202012|08100209|8.524|55,924|gültig
08100310|202012|08100310|7.877|28,779|gültig
08100311|202012|08100311|7.342|24,414|gültig
08100312|202012|08100312|11.788|36,466|gültig
08100313|202012|08100313|3.868|39,241|gültig
08100314|202012|08100314|8.264|52,217|gültig
08100415|202012|08100415|6.530|38,488|gültig
08100416|202012|08100416|6.562|36,311|gültig
08100417|202012|08100417|9.919|48,252|gültig
08100418|202012|08100418|9.588|37,952|gültig
08100419|202012|08100419|7.100|68,327|gültig
08100520|202012|08100520|5.767|67,527|gültig
08100521|202012|08100521|9.620|74,678|gültig
08200622|202012|08200622|5.608|60,894|gültig
08200623|202012|08200623|6.064|35,818|gültig
08200624|202012|08200624|8.754|48,875|gültig
08200725|202012|08200725|2.455|14,423|gültig
08200726|202012|08200726|6.271|23,585|gültig
08200727|202012|08200727|7.983|33,83|gültig
08200728|202012|08200728|1.253|38,06|gültig
08200729|202012|08200729|1.865|8,917|gültig
08200730|202012|08200730|3.321|20,87|gültig
08200831|202012|08200831|8.320|20,955|gültig
08200832|202012|08200832|11.578|32,808|gültig
08200833|202012|08200833|8.698|44,2|gültig
08300934|202012|08300934|12.534|51,102|gültig
08300935|202012|08300935|7.303|40,831|gültig
08301036|202012|08301036|7.190|45,046|gültig
08301037|202012|08301037|10.564|48,814|gültig
08401138|202012|08401138|2.834|48,821|gültig
08401139|202012|08401139|4.103|23,46|gültig
08401140|202012|08401140|2.661|21,875|gültig
08401241|202012|08401241|8.264|15,929|gültig
08401242|202012|08401242|6.844|15,636|gültig
08401243|202012|08401243|9.997|26,203|gültig
08401244|202012|08401244|7.118|11,1|gültig
08401245|202012|08401245|3.776|20,748|gültig
08401246|202012|08401246|7.951|25,616|gültig
09100101|202012|09100101|13.167|16,455|gültig
09100202|202012|09100202|4.375|8,38|gültig
09100203|202012|09100203|6.924|30,629|gültig
09100304|202012|09100304|11.722|17,32|gültig
09100305|202012|09100305|4.074|16,258|gültig
09100306|202012|09100306|3.098|22,485|gültig
09100407|202012|09100407|8.480|17,989|gültig
09100408|202012|09100408|8.105|19,097|gültig
09100409|202012|09100409|3.375|10,463|gültig
09200510|202012|09200510|7.535|42,419|gültig
09200511|202012|09200511|12.663|32,155|gültig
09200512|202012|09200512|3.440|30,688|gültig
09200613|202012|09200613|9.424|29,657|gültig
09200614|202012|09200614|3.580|23,113|gültig
09200715|202012|09200715|3.059|14,894|gültig
09200716|202012|09200716|7.669|23,901|gültig
09200717|202012|09200717|9.482|23,829|gültig
09200818|202012|09200818|3.061|15,493|gültig
09200819|202012|09200819|8.292|37,428|gültig
09300920|202012|09300920|11.751|13,037|gültig
09300921|202012|09300921|2.697|4,709|gültig
09300922|202012|09300922|5.660|54,303|gültig
09300923|202012|09300923|8.169|29,757|gültig
09301024|202012|09301024|2.417|3,403|gültig
09301025|202012|09301025|10.760|12,491|gültig
09301126|202012|09301126|7.217|9,465|gültig
09301227|202012|09301227|1.871|1,984|gültig
09301228|202012|09301228|2.571|7,521|gültig
09401329|202012|09401329|10.138|9,661|gültig
09401330|202012|09401330|1.911|3,147|gültig
09401431|202012|09401431|5.445|17,774|gültig
09401432|202012|09401432|1.569|16,917|gültig
09401433|202012|09401433|4.368|26,991|gültig
09401534|202012|09401534|7.337|29,677|gültig
09401635|202012|09401635|6.867|3,834|gültig
09501736|202012|09501736|4.575|10,363|gültig
09501737|202012|09501737|14.434|6,831|gültig
09501838|202012|09501838|9.856|7,964|gültig
09501939|202012|09501939|6.377|11,586|gültig
09501940|202012|09501940|2.678|20,109|gültig
09501941|202012|09501941|2.678|8,55|gültig
09502042|202012|09502042|4.106|6,004|gültig
09502043|202012|09502043|9.188|9,062|gültig
10100101|202012|10100101|5.709|38,778|gültig
10100102|202012|10100102|3.317|49,457|gültig
10100103|202012|10100103|7.685|36,859|gültig
10100104|202012|10100104|7.611|39,47|gültig
10100205|202012|10100205|1.262|-9.999|ungültig (Ausreißer)
10100206|202012|10100206|10.586|39,955|gültig
10100207|202012|10100207|8.198|39,474|gültig
10100208|202012|10100208|9.163|45,507|gültig
10100209|202012|10100209|8.153|30,483|gültig
10100210|202012|10100210|10.782|32,78|gültig
10100311|202012|10100311|2.228|9,241|gültig
10100312|202012|10100312|14.860|25,013|gültig
10100313|202012|10100313|4.793|21,731|gültig
10100314|202012|10100314|6.309|24,203|gültig
10100315|202012|10100315|7.171|31,809|gültig
10100316|202012|10100316|3.681|14,212|gültig
10200417|202012|10200417|7.171|43,451|gültig
10200418|202012|10200418|5.445|30,808|gültig
10200419|202012|10200419|3.564|34,072|gültig
10200420|202012|10200420|7.159|48,571|gültig
10200421|202012|10200421|1.716|28,986|gültig
10200422|202012|10200422|6.503|53,66|gültig
10200423|202012|10200423|5.929|42,704|gültig
10200524|202012|10200524|9.975|31,89|gültig
10200525|202012|10200525|5.317|43,373|gültig
10200526|202012|10200526|6.111|46,763|gültig
10200627|202012|10200627|3.465|29,231|gültig
10200628|202012|10200628|6.342|43,448|gültig
10200629|202012|10200629|8.919|24,681|gültig
10200630|202012|10200630|6.487|25,823|gültig
10300731|202012|10300731|7.805|2,117|gültig
10300732|202012|10300732|6.952|21,103|gültig
10300733|202012|10300733|3.938|6,667|gültig
10300734|202012|10300734|10.260|2,712|gültig
10400835|202012|10400835|7.807|9,057|gültig
10400836|202012|10400836|3.868|5,78|gültig
10400837|202012|10400837|7.733|2,71|gültig
10400938|202012|10400938|9.921|1,789|gültig
10400939|202012|10400939|4.457|4,829|gültig
10400940|202012|10400940|5.801|4,743|gültig
10400941|202012|10400941|9.578|2,885|gültig
11100101|202012|11100101|3.302|3,641|gültig
11100102|202012|11100102|2.189|30,87|gültig
11100203|202012|11100203|8.986|44,626|gültig
11100204|202012|11100204|7.052|35,732|gültig
11100205|202012|11100205|6.095|43,817|gültig
11100206|202012|11100206|7.609|44,548|gültig
11100307|202012|11100307|11.690|40,391|gültig
11100308|202012|11100308|9.583|47,876|gültig
11100309|202012|11100309|5.825|25,829|gültig
11200410|202012|11200410|9.998|31,467|gültig
11200411|202012|11200411|6.856|27,83|gültig
11200512|202012|11200512|3.898|13,76|gültig
11200513|202012|11200513|9.897|31,746|gültig
11200514|202012|11200514|15.296|34,404|gültig
11200515|202012|11200515|4.125|5,167|gültig
11300616|202012|11300616|6.058|48,939|gültig
11300617|202012|11300617|4.292|33,846|gültig
11300618|202012|11300618|3.713|26,456|gültig
11300619|202012|11300619|8.422|22,835|gültig
11300620|202012|11300620|11.266|30,347|gültig
11300721|202012|11300721|5.263|24,056|gültig
11300722|202012|11300722|9.901|14,211|gültig
11300723|202012|11300723|2.413|12,64|gültig
11300724|202012|11300724|3.989|26,241|gültig
11300725|202012|11300725|9.837|18,39|gültig
11300826|202012|11300826|9.956|33,359|gültig
11400927|202012|11400927|4.218|10,188|gültig
11400928|202012|11400928|2.359|12,637|gültig
11400929|202012|11400929|16.111|21,905|gültig
11400930|202012|11400930|4.615|7,323|gültig
11400931|202012|11400931|6.764|30,137|gültig
11401032|202012|11401032|5.824|41,062|gültig
11401033|202012|11401033|6.756|30,393|gültig
11401034|202012|11401034|3.195|39,853|gültig
11401135|202012|11401135|10.139|40,365|gültig
11401136|202012|11401136|8.155|22,937|gültig
11401137|202012|11401137|8.708|38,087|gültig
11501238|202012|11501238|4.244|10,106|gültig
11501339|202012|11501339|10.346|8,996|gültig
11501340|202012|11501340|10.640|4,626|gültig
11501341|202012|11501341|7.252|2,583|gültig
12100101|202012|12100101|10.985|46,509|gültig
12100102|202012|12100102|9.986|49,539|gültig
12100103|202012|12100103|7.702|44,196|gültig
12100204|202012|12100204|8.869|46,147|gültig
12100205|202012|12100205|14.057|39,703|gültig
12100206|202012|12100206|4.661|28,022|gültig
12200307|202012|12200307|2.753|37,353|gültig
12200308|202012|12200308|5.667|37,327|gültig
12200309|202012|12200309|10.629|53,96|gültig
12200310|202012|12200310|8.270|59,749|gültig
12200411|202012|12200411|393|37,037|gültig
12200412|202012|12200412|6.355|17,896|gültig
12200413|202012|12200413|8.091|42,693|gültig
12200414|202012|12200414|1.428|30,636|gültig
12200515|202012|12200515|10.959|18,367|gültig
12400616|202012|12400616|6.011|5,556|gültig
12400617|202012|12400617|6.871|2,056|gültig
12400618|202012|12400618|3.764|6,091|gültig
12400619|202012|12400619|7.730|6,584|gültig
12400720|202012|12400720|8.662|3,731|gültig
12400721|202012|12400721|8.027|4,742|gültig
12400722|202012|12400722|8.608|4,149|gültig
12400723|202012|12400723|8.118|6,446|gültig
12500824|202012|12500824|9.665|13,202|gültig
12500825|202012|12500825|6.750|24,223|gültig
12500926|202012|12500926|5.065|28,285|gültig
12500927|202012|12500927|6.434|20,685|gültig
12500928|202012|12500928|5.166|12,254|gültig
12500929|202012|12500929|5.160|4,255|gültig
12500930|202012|12500930|9.936|30,379|gültig
12601031|202012|12601031|3.310|21,498|gültig
12601032|202012|12601032|5.922|65,221|gültig
12601133|202012|12601133|11.610|54,349|gültig
12601134|202012|12601134|14.722|51,528|gültig
12601235|202012|12601235|10.656|52,524|gültig
12601236|202012|12601236|3.131|19,43|gültig